# surgeist public API
# generated by Surgeist public API artifact tooling
# missing rustdoc item IDs: 39, 36, 33, 30, 27, 24, 4, 19, 16, 13, 10, 7, 4, 1

pub mod surgeist
pub mod surgeist::animation
pub use surgeist::animation::<<surgeist_animation::*>>
pub mod surgeist::app
pub use surgeist::app::<<surgeist_runtime::*>>
pub mod surgeist::css
pub use surgeist::css::<<surgeist_css::*>>
pub mod surgeist::dialog
pub use surgeist::dialog::<<surgeist_dialog::*>>
pub mod surgeist::layout
pub use surgeist::layout::<<surgeist_layout::*>>
pub mod surgeist::render
pub use surgeist::render::<<surgeist_render::*>>
pub mod surgeist::retained
pub use surgeist::retained::<<surgeist_retained::*>>
pub mod surgeist::runtime
pub use surgeist::runtime::<<surgeist_runtime::*>>
pub mod surgeist::shape
pub use surgeist::shape::<<surgeist_shape::*>>
pub mod surgeist::style
pub use surgeist::style::<<surgeist_style::*>>
pub mod surgeist::task
pub use surgeist::task::<<surgeist_task::*>>
pub mod surgeist::template
pub use surgeist::template::<<surgeist_template::*>>
pub mod surgeist::text
pub use surgeist::text::<<surgeist_text::*>>
pub mod surgeist::window
pub use surgeist::window::<<surgeist_window::*>>
pub const fn surgeist::crate_name() -> &'static str
